id,name,tribe_id,village_count,points,rank
153,Slender+Man,0,1,21,163
2360,Ray+20,7,166,1661771,10
3034,Stoian,24,1,506,117
3315,Paolo68,24,1,4740,82
3428,mgiorgioit,13,24,222862,58
4810,warss,13,10,63837,65
5906,StarSheep,154,1,1695,93
8781,lollo1994,0,1,380,127
9999,bosia,169,1,6675,77
11409,zeno89,154,3,15781,70
11653,zebry70,95,1,3522,88
12135,Zinzi88,0,1,733,108
21123,peppeilbello,154,1,5320,81
26859,musso66,34,1,6244,78
31183,larry,154,1,1450,96
35415,tizi,95,1,514,114
41718,NICOLA111,24,0,0,168
42690,sisma,7,102,1019682,24
54363,DON+CIAK,13,96,859823,27
57120,MR.MAGOO,13,409,3887032,2
63360,tropical,7,97,935108,26
75708,Zampetta,13,43,415264,49
83003,VitoCatozzo,47,1,501,118
122222,fede21,13,4,7881,74
136582,marcygb,13,88,833601,28
138681,nibbio3,0,1,829,106
148986,Aikanairo,7,105,1028753,22
153712,ZorZy3,13,87,751538,33
169199,spartano+doc,7,45,459634,48
169823,SaxMan,7,32,253264,54
179187,alexsime,0,0,0,169
206557,mimmo6,24,1,120,151
231091,rolls86,13,137,1181865,18
234671,ferrus,188,1,325,132
235372,massimo1970,9,1,158,146
235778,patty61,0,1,1226,100
236626,stella%2A,0,1,971,104
242548,-Blu-,154,1,110,154
282503,adriamess,0,1,2163,90
293356,NASUKAO,154,1,4308,83
295072,victor62,0,1,1739,92
308034,9battaglione,34,0,0,170
357249,BimBumBam,0,0,0,171
369976,babymastercaos,13,20,144482,61
378431,Rccmra,198,1,1106,101
380155,ste1960,109,1,985,103
382915,ErConquistador,0,1,42,162
392141,defendi,0,0,0,172
397055,LIMA66,139,1,21,164
403994,AlFaRaBe,7,52,507230,45
409062,CrazySheep,0,1,70,158
412934,FormajoPoentaSopressa,13,105,1074180,21
416268,ORSO.TATO,91,1,617,112
419317,FullOrFake%3F,7,128,1366058,16
436031,Lele.10,0,1,21,165
437467,plumcheik,154,1,433,122
438091,zar+nicola+1,13,66,575839,42
497745,alecla1,154,1,5451,80
506537,Astrogalo,0,1,342,131
507249,blueyes74,154,1,255,138
523975,lykorz,95,1,466,120
539030,x0peppex,13,129,1181339,19
556176,lucifero900,7,74,716279,35
562763,manny91,95,1,4273,84
562883,Non+mi+ricordo,0,0,0,173
566131,AlwaysBeClosing,13,103,1022061,23
567936,xxxKOBRAxxx,38,1,45,161
568252,giampygpl,34,1,310,136
575170,MrBrown,7,126,1249321,17
577344,Sir+Lion,13,39,374666,51
580656,ciquita17,45,1,194,144
581465,schwelm,13,14,140305,62
584458,Lady+M,7,26,246226,56
592733,angeloable72,7,18,180756,60
599281,mauda,24,1,318,134
600915,xena90,0,1,507,116
603715,fosso+di+elm,0,1,353,129
616704,Assos,13,42,399361,50
616851,kit+willer,156,1,185,145
627929,legato,68,0,0,174
